# JMH version: 1.22-SNAPSHOT
# VM version: JDK 1.8.0_112, Java HotSpot(TM) 64-Bit Server VM, 25.112-b15
# VM invoker: /home/hadoop/jdk1.8.0_112/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureNeutral
# Parameters: (count = 1)

# Run progress: 0.00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 40.066 ns/op
# Warmup Iteration   2: 39.105 ns/op
# Warmup Iteration   3: 37.063 ns/op
# Warmup Iteration   4: 39.782 ns/op
# Warmup Iteration   5: 39.215 ns/op
# Warmup Iteration   3: 141.464 ns/op
# Warmup Iteration   4: 140.796 ns/op
# Warmup Iteration   5: 140.928 ns/op
Iteration   1: 143.335 ns/op
Iteration   2: 143.001 ns/op
Iteration   3: 147.583 ns/op
Iteration   4: 149.411 ns/op
Iteration   5: 136.013 ns/op

# Run progress: 97.78% complete, ETA 00:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 154.702 ns/op
# Warmup Iteration   2: 140.176 ns/op
# Warmup Iteration   3: 144.000 ns/op
# Warmup Iteration   4: 145.565 ns/op
# Warmup Iteration   5: 149.485 ns/op
Iteration   1: 149.588 ns/op
Iteration   2: 146.695 ns/op
Iteration   3: 147.028 ns/op
Iteration   4: 145.103 ns/op
Iteration   5: 149.744 ns/op


Result "org.openjdk.jmh.samples.JMHSample_38_PerInvokeSetup.measureWrong":
  142.820 ±(99.9%) 4.617 ns/op [Average]
  (min, avg, max) = (130.299, 142.820, 152.929), stdev = 6.164
  CI (99.9%): [138.203, 147.437] (assumes normal distribution)


# Run complete. Total time: 00:07:47

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                   (count)  Mode  Cnt       Score       Error  Units
JMHSample_38_PerInvokeSetup.measureNeutral        1  avgt   25      38.900 ±     1.687  ns/op
JMHSample_38_PerInvokeSetup.measureNeutral       16  avgt   25     200.179 ±     9.407  ns/op
JMHSample_38_PerInvokeSetup.measureNeutral      256  avgt   25   89563.038 ±  4460.634  ns/op
JMHSample_38_PerInvokeSetup.measureRight          1  avgt   25      11.916 ±     1.101  ns/op
JMHSample_38_PerInvokeSetup.measureRight         16  avgt   25     193.050 ±     8.152  ns/op
JMHSample_38_PerInvokeSetup.measureRight        256  avgt   25  102520.672 ± 14077.475  ns/op
JMHSample_38_PerInvokeSetup.measureWrong          1  avgt   25       4.609 ±     0.239  ns/op
JMHSample_38_PerInvokeSetup.measureWrong         16  avgt   25      14.540 ±     0.575  ns/op
JMHSample_38_PerInvokeSetup.measureWrong        256  avgt   25     142.820 ±     4.617  ns/op
